    Updating crates.io index
 Downloading crates ...
  Downloaded ahash v0.8.12
  Downloaded adler2 v2.0.1
  Downloaded aligned v0.4.3
  Downloaded avif-serialize v0.8.8
  Downloaded bit_field v0.10.3
  Downloaded atomic-waker v1.1.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded color_quant v1.1.0
  Downloaded equator v0.4.2
  Downloaded colorchoice v1.0.5
  Downloaded clap_lex v1.1.0
  Downloaded futures-task v0.3.32
  Downloaded http-body v1.0.1
  Downloaded futures-io v0.3.32
  Downloaded idna_adapter v1.2.1
  Downloaded link-cplusplus v1.0.12
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded ipnet v2.12.0
  Downloaded toml_datetime v0.6.11
  Downloaded maybe-rayon v0.1.1
  Downloaded tower-layer v0.3.3
  Downloaded anstyle v1.0.14
  Downloaded crossbeam-deque v0.8.6
  Downloaded lebe v0.5.3
  Downloaded utf8parse v0.2.2
  Downloaded serde_spanned v0.6.9
  Downloaded new_debug_unreachable v1.0.6
  Downloaded getrandom v0.2.17
  Downloaded httparse v1.10.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded bitstream-io v4.10.0
  Downloaded scratch v1.0.9
  Downloaded pastey v0.1.1
  Downloaded same-file v1.0.6
  Downloaded futures v0.3.32
  Downloaded icu_properties v2.2.0
  Downloaded unicode-ident v1.0.24
  Downloaded simd_helpers v0.1.0
  Downloaded quick-error v2.0.1
  Downloaded bumpalo v3.20.2
  Downloaded wasm-bindgen-shared v0.2.118
  Downloaded sync_wrapper v1.0.2
  Downloaded hyper-util v0.1.20
  Downloaded y4m v0.8.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded v_frame v0.3.9
  Downloaded writeable v0.6.3
  Downloaded zeroize v1.8.2
  Downloaded zmij v1.0.21
  Downloaded zune-core v0.5.1
  Downloaded yoke v0.8.2
  Downloaded zune-inflate v0.2.54
  Downloaded yoke-derive v0.8.2
  Downloaded wasm-bindgen v0.2.118
  Downloaded tower-http v0.6.8
  Downloaded wasm-bindgen-macro-support v0.2.118
  Downloaded ravif v0.13.0
  Downloaded rgb v0.8.53
  Downloaded thiserror-impl v1.0.69
  Downloaded slab v0.4.12
  Downloaded synstructure v0.13.2
  Downloaded unicode-width v0.2.2
  Downloaded thiserror v2.0.18
  Downloaded no_std_io2 v0.9.3
  Downloaded litemap v0.8.2
  Downloaded termcolor v1.4.1
  Downloaded tracing v0.1.44
  Downloaded zerocopy-derive v0.8.48
  Downloaded tar v0.4.45
  Downloaded openssl-sys v0.9.114
  Downloaded zune-jpeg v0.5.15
  Downloaded num-bigint v0.4.6
  Downloaded zerovec v0.11.6
  Downloaded serde_json v1.0.149
  Downloaded vcpkg v0.2.15
  Downloaded rusqlite v0.32.1
  Downloaded rayon v1.12.0
  Downloaded moxcms v0.8.1
  Downloaded reqwest v0.12.28
  Downloaded regex v1.12.3
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded openssl v0.10.78
  Downloaded iri-string v0.7.12
  Downloaded regex-syntax v0.8.10
  Downloaded winnow v0.7.15
  Downloaded png v0.18.1
  Downloaded rustix v1.1.4
  Downloaded nom v8.0.0
  Downloaded itertools v0.14.0
  Downloaded zerotrie v0.2.4
  Downloaded tiff v0.11.3
  Downloaded serde v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded rand v0.8.6
  Downloaded qoi v0.4.1
  Downloaded mio v1.2.0
  Downloaded memchr v2.8.0
  Downloaded regex-automata v0.4.14
  Downloaded indexmap v2.14.0
  Downloaded miniz_oxide v0.8.9
  Downloaded socket2 v0.6.3
  Downloaded serde_core v1.0.228
  Downloaded ryu v1.0.23
  Downloaded proc-macro2 v1.0.106
  Downloaded once_cell v1.21.4
  Downloaded jiff v0.2.24
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.29
  Downloaded libc v0.2.186
  Downloaded imgref v1.12.0
  Downloaded toml v0.8.23
  Downloaded pxfm v0.1.29
  Downloaded tokio v1.52.1
  Downloaded tokio-native-tls v0.3.1
  Downloaded thiserror v1.0.69
  Downloaded smallvec v1.15.1
  Downloaded simd-adler32 v0.3.9
  Downloaded serde_derive v1.0.228
  Downloaded rustls-pki-types v1.14.1
  Downloaded image-webp v0.2.4
  Downloaded av-scenechange v0.14.1
  Downloaded image v0.25.10
  Downloaded quote v1.0.45
  Downloaded paste v1.0.15
  Downloaded cxx v1.0.194
  Downloaded exr v1.74.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded percent-encoding v2.3.2
  Downloaded num-rational v0.4.2
  Downloaded clap_builder v4.6.0
  Downloaded rand_core v0.6.4
  Downloaded num-integer v0.1.46
  Downloaded hyper v1.9.0
  Downloaded futures-util v0.3.32
  Downloaded tinystr v0.8.3
  Downloaded thiserror-impl v2.0.18
  Downloaded shlex v1.3.0
  Downloaded rustversion v1.0.22
  Downloaded profiling-procmacros v1.0.17
  Downloaded rav1e v0.8.1
  Downloaded pin-project-lite v0.2.17
  Downloaded icu_properties_data v2.2.0
  Downloaded idna v1.1.0
  Downloaded hashbrown v0.17.0
  Downloaded jobserver v0.1.34
  Downloaded hashbrown v0.14.5
  Downloaded url v2.5.8
  Downloaded noop_proc_macro v0.3.0
  Downloaded zerovec-derive v0.11.3
  Downloaded weezl v0.1.12
  Downloaded tower v0.5.3
  Downloaded walkdir v2.5.0
  Downloaded aho-corasick v1.1.4
  Downloaded zerofrom v0.1.7
  Downloaded cxx-build v1.0.194
  Downloaded xattr v1.6.1
  Downloaded want v0.3.1
  Downloaded version_check v0.9.5
  Downloaded toml_edit v0.22.27
  Downloaded strsim v0.11.1
  Downloaded pkg-config v0.3.33
  Downloaded native-tls v0.2.18
  Downloaded http v1.4.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded cc v1.2.61
  Downloaded wasm-bindgen-macro v0.2.118
  Downloaded openssl-macros v0.1.1
  Downloaded openssl-probe v0.2.1
  Downloaded num-derive v0.4.2
  Downloaded icu_collections v2.2.0
  Downloaded flate2 v1.1.9
  Downloaded cxxbridge-macro v1.0.194
  Downloaded tracing-core v0.1.36
  Downloaded profiling v1.0.17
  Downloaded icu_locale_core v2.2.0
  Downloaded clap v4.6.1
  Downloaded bytes v1.11.1
  Downloaded base64 v0.22.1
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded half v2.7.1
  Downloaded codespan-reporting v0.13.1
  Downloaded rand_chacha v0.3.1
  Downloaded potential_utf v0.1.5
  Downloaded icu_provider v2.2.0
  Downloaded http-body-util v0.1.3
  Downloaded gif v0.14.2
  Downloaded bytemuck v1.25.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap_derive v4.6.1
  Downloaded anyhow v1.0.102
  Downloaded utf8_iter v1.0.4
  Downloaded try-lock v0.2.5
  Downloaded tower-service v0.3.3
  Downloaded toml_write v0.1.2
  Downloaded hashlink v0.9.1
  Downloaded futures-channel v0.3.32
  Downloaded displaydoc v0.2.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crc32fast v1.5.0
  Downloaded bitflags v2.11.1
  Downloaded av1-grain v0.2.5
  Downloaded futures-macro v0.3.32
  Downloaded foldhash v0.2.0
  Downloaded fdeflate v0.3.7
  Downloaded fallible-iterator v0.3.0
  Downloaded env_logger v0.11.10
  Downloaded downloader v0.2.8
  Downloaded cxxbridge-flags v1.0.194
  Downloaded cmake v0.1.58
  Downloaded arrayvec v0.7.6
  Downloaded anstyle-parse v1.0.0
  Downloaded futures-executor v0.3.32
  Downloaded find-msvc-tools v0.1.9
  Downloaded either v1.15.0
  Downloaded built v0.8.0
  Downloaded loop9 v0.1.5
  Downloaded hyper-tls v0.6.0
  Downloaded filetime v0.2.27
  Downloaded autocfg v1.5.0
  Downloaded futures-sink v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded foreign-types v0.3.2
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded itoa v1.0.18
  Downloaded heck v0.5.0
  Downloaded fax v0.2.6
  Downloaded equivalent v1.0.2
  Downloaded fax_derive v0.2.0
  Downloaded errno v0.3.14
  Downloaded equator-macro v0.4.2
  Downloaded linux-raw-sys v0.12.1
  Downloaded form_urlencoded v1.2.2
  Downloaded as-slice v0.2.1
  Downloaded env_filter v1.0.1
  Downloaded anstyle-query v1.1.5
  Downloaded cfg-if v1.0.4
  Downloaded byteorder-lite v0.1.0
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded aligned-vec v0.6.4
  Downloaded anstream v1.0.0
  Downloaded libsqlite3-sys v0.30.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling stable_deref_trait v1.2.1
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling serde_core v1.0.228
   Compiling icu_properties_data v2.2.0
   Compiling pin-project-lite v0.2.17
   Compiling cfg-if v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling futures-core v0.3.32
   Compiling cc v1.2.61
   Compiling bytes v1.11.1
   Compiling memchr v2.8.0
   Compiling futures-sink v0.3.32
   Compiling autocfg v1.5.0
   Compiling futures-channel v0.3.32
   Compiling crossbeam-utils v0.8.21
   Compiling bitflags v2.11.1
   Compiling itoa v1.0.18
   Compiling futures-io v0.3.32
   Compiling crc32fast v1.5.0
   Compiling writeable v0.6.3
   Compiling serde v1.0.228
   Compiling slab v0.4.12
   Compiling num-traits v0.2.19
   Compiling smallvec v1.15.1
   Compiling futures-task v0.3.32
   Compiling once_cell v1.21.4
   Compiling litemap v0.8.2
   Compiling http v1.4.0
   Compiling zerocopy v0.8.48
   Compiling utf8_iter v1.0.4
   Compiling foreign-types-shared v0.1.1
   Compiling httparse v1.10.1
   Compiling rayon-core v1.13.0
   Compiling syn v2.0.117
